Season,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
1957-58,10,Vern Mikkelsen,29,MNL,0.0,3.0,400,0.008,72,33.2,17.3,11.2,2.3,,,.410,,.786,6.5,.130
1957-58,11,Cliff Hagan,26,STL,0.0,2.0,400,0.005,70,31.3,19.9,10.1,2.5,,,.443,,.768,10.0,.220
1957-58,12,Neil Johnston,28,PHW,0.0,1.0,400,0.003,71,33.9,19.5,11.1,2.3,,,.429,,.819,11.3,.224
1957-58,12,Clyde Lovellette,28,CIN,0.0,1.0,400,0.003,71,36.5,23.4,12.1,1.9,,,.441,,.743,10.1,.187
1957-58,12,Kenny Sears,24,NYK,0.0,1.0,400,0.003,72,37.3,18.6,10.9,1.8,,,.439,,.822,10.0,.179
1956-57,1,Bob Cousy,28,BOS,23.0,23.0,80,0.288,64,36.9,20.6,4.8,7.5,,,.378,,.821,8.8,.178
1956-57,2,Bob Pettit,24,STL,21.0,21.0,80,0.263,71,35.1,24.7,14.6,1.9,,,.415,,.773,11.6,.224
1956-57,3,Paul Arizin,28,PHW,9.0,9.0,80,0.113,71,39.0,25.6,7.9,2.1,,,.422,,.829,12.3,.213
1956-57,4,Dolph Schayes,28,SYR,8.0,8.0,80,0.100,72,39.6,22.5,14.0,3.2,,,.379,,.904,12.5,.211
1956-57,5,George Yardley,28,FTW,7.0,7.0,80,0.088,72,37.4,21.5,10.5,2.0,,,.410,,.787,10.0,.179
1956-57,6,Maurice Stokes,23,ROC,5.0,5.0,80,0.063,72,38.3,15.6,17.4,4.6,,,.347,,.665,5.5,.096
1956-57,7,Bill Russell,22,BOS,2.0,2.0,80,0.025,48,35.3,14.7,19.6,1.8,,,.427,,.492,6.2,.176
1956-57,8,Ray Felix,26,NYK,1.0,1.0,80,0.013,72,22.5,12.0,8.2,0.5,,,.416,,.747,5.5,.162
1956-57,8,Harry Gallatin,29,NYK,1.0,1.0,80,0.013,72,27.0,15.0,10.1,1.2,,,.406,,.800,8.1,.199
1956-57,8,Mel Hutchins,28,FTW,1.0,1.0,80,0.013,72,36.8,12.4,7.9,2.9,,,.387,,.738,2.8,.050
1956-57,8,Kenny Sears,23,NYK,1.0,1.0,80,0.013,72,34.9,14.8,8.5,1.4,,,.418,,.790,8.0,.153
1956-57,8,Jack Twyman,22,ROC,1.0,1.0,80,0.013,72,32.5,16.3,4.9,1.7,,,.439,,.760,8.8,.180
1955-56,1,Bob Pettit,23,STL,33.0,33.0,80,0.413,72,38.8,25.7,16.2,2.6,,,.429,,.736,13.8,.236
1955-56,2,Paul Arizin,27,PHW,21.0,21.0,80,0.263,72,37.8,24.2,7.5,2.6,,,.448,,.810,12.2,.214
1955-56,3,Bob Cousy,27,BOS,11.0,11.0,80,0.138,72,38.4,18.8,6.8,8.9,,,.360,,.844,6.8,.119
1955-56,4,Mel Hutchins,27,FTW,9.0,9.0,80,0.113,66,33.9,12.0,7.5,2.7,,,.425,,.643,4.4,.095
1955-56,5,Dolph Schayes,27,SYR,2.0,2.0,80,0.025,72,35.0,20.4,12.4,2.8,,,.387,,.858,11.8,.225
1955-56,5,Bill Sharman,29,BOS,2.0,2.0,80,0.025,72,37.5,19.9,3.6,4.7,,,.438,,.867,8.8,.157
1955-56,7,Tom Gola,23,PHW,1.0,1.0,80,0.013,68,34.5,10.8,9.1,5.9,,,.412,,.733,6.5,.132
1955-56,7,Maurice Stokes,22,ROC,1.0,1.0,80,0.013,67,34.7,16.8,16.3,4.9,,,.354,,.714,6.0,.125
